Speed,AngleToTrackAxis,DistanceFromStartLine,TrackEdgeSensors,FocusSensors,TrackPosition,accelerate,brake,steering,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.00568949,0.0158852,3894.31,6.50082,6.75891,7.57598,9.34195,13.3695,19.8746,26.7003,41.1436,91.1377,192.954,63.126,34.3426,23.7114,18.2122,12.6535,9.04978,7.43828,6.70162,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.020225388929247856,
0.0110977,0.0155595,3894.31,6.50078,6.75829,7.57451,9.33881,13.3617,19.8559,26.6657,41.0601,90.7244,192.721,63.3251,34.4007,23.7385,18.2278,12.6604,9.05264,7.43963,6.70217,6.50079,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019810695201158524,
0.0543682,0.0156162,3894.31,6.50079,6.7584,7.57477,9.33936,13.3631,19.8592,26.6717,41.0746,90.7961,192.762,63.2904,34.3906,23.7338,18.225,12.6592,9.05214,7.43939,6.70207,6.5008,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019882887601852417,
0.0537895,0.0155094,3894.31,6.50078,6.75819,7.57428,9.33833,13.3605,19.8531,26.6604,41.0472,90.6612,192.685,63.3559,34.4097,23.7427,18.2301,12.6614,9.05308,7.43984,6.70225,6.50078,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.01974690519273281,
0.0534793,0.0155395,3894.31,6.50078,6.75825,7.57442,9.33862,13.3612,19.8548,26.6635,41.0549,90.6991,192.706,63.3374,34.4043,23.7402,18.2287,12.6608,9.05281,7.43971,6.7022,6.50079,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019785229116678238,
0.0531942,0.0154141,3894.31,6.50077,6.75801,7.57385,9.33742,13.3582,19.8476,26.6503,41.0228,90.5411,192.616,63.4146,34.4267,23.7507,18.2347,12.6634,9.05391,7.44023,6.70241,6.50078,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.01962556503713131,
0.0529862,0.0154222,3894.31,6.50077,6.75802,7.57388,9.33749,13.3584,19.8481,26.6511,41.0249,90.5513,192.622,63.4095,34.4253,23.75,18.2343,12.6633,9.05385,7.4402,6.7024,6.50078,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.0196358785033226,
0.0525686,0.0152767,3894.31,6.50076,6.75774,7.57323,9.33609,13.3549,19.8397,26.6357,40.9878,90.3687,192.518,63.4992,34.4514,23.7622,18.2413,12.6663,9.05512,7.4408,6.70264,6.50076,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.01945062167942524,
0.0145451,0.0152877,3894.31,6.50076,6.75776,7.57328,9.33619,13.3552,19.8403,26.6368,40.9905,90.3818,192.525,63.4924,34.4494,23.7612,18.2407,12.6661,9.05503,7.44075,6.70263,6.50076,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019464628770947456,
0.0648736,0.015261,3894.31,6.50069,6.75765,7.57308,9.33585,13.3544,19.8386,26.6338,40.9834,90.3481,192.506,63.5095,34.4545,23.7637,18.2422,12.6668,9.05535,7.44094,6.70273,6.50082,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.01942465454339981,
0.396268,0.0154703,3894.31,6.50071,6.75805,7.57403,9.33787,13.3594,19.8506,26.656,41.0368,90.6111,192.654,63.3805,34.417,23.7462,18.2322,12.6624,9.05351,7.44007,6.70238,6.50084,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.019691143184900284,
0.674818,0.0154937,3894.32,6.50072,6.7581,7.57414,9.33809,13.36,19.852,26.6584,41.0428,90.6405,192.667,63.3662,34.4128,23.7443,18.2311,12.6619,9.0533,7.43997,6.70234,6.50084,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.019720938056707382,
1.14381,0.0154565,3894.32,6.50071,6.75802,7.57397,9.33773,13.3591,19.8498,26.6545,41.0333,90.5937,192.635,63.389,34.4195,23.7474,18.2328,12.6627,9.05363,7.44012,6.7024,6.50084,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.019673572853207588,
1.45605,0.0154026,3894.33,6.50071,6.75792,7.57373,9.33722,13.3578,19.8467,26.6488,41.0195,90.5259,192.589,63.4222,34.4291,23.7519,18.2354,12.6638,9.0541,7.44035,6.7025,6.50083,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.019604945555329323,
1.84135,0.0153044,3894.34,6.5007,6.75773,7.57328,9.33627,13.3555,19.8411,26.6384,40.9944,90.4025,192.509,63.4827,34.4467,23.7601,18.2401,12.6659,9.05496,7.44075,6.70266,6.50083,-1.0,-1.0,-1.0,-1.0,-1.0,9.83018E-6,1.0,0.0,0.019479913637042046,
2.18265,0.0152786,3894.35,6.50076,6.75775,7.57324,9.33611,13.355,19.8398,26.6359,40.9883,90.371,192.479,63.498,34.451,23.762,18.2412,12.6663,9.05511,7.44079,6.70264,6.50076,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.01945304125547409,
2.4655,0.0152372,3894.36,6.50075,6.75767,7.57305,9.33571,13.354,19.8375,26.6315,40.9777,90.3191,192.435,63.5236,34.4584,23.7655,18.2432,12.6672,9.05547,7.44096,6.70271,6.50076,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019400330260396004,
2.86744,0.0151261,3894.38,6.50074,6.75745,7.57255,9.33464,13.3513,19.8311,26.6198,40.9494,90.1803,192.341,63.5923,34.4784,23.7747,18.2485,12.6695,9.05645,7.44142,6.7029,6.50075,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.01925887167453766,
3.21343,0.0150655,3894.4,6.50073,6.75734,7.57227,9.33406,13.3498,19.8277,26.6134,40.9339,90.1047,192.28,63.6298,34.4893,23.7798,18.2514,12.6708,9.05698,7.44168,6.703,6.50074,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019181713461875916,
3.5579,0.0150383,3894.41,6.50073,6.75728,7.57215,9.3338,13.3492,19.8261,26.6105,40.927,90.0709,192.24,63.6466,34.4942,23.7821,18.2527,12.6714,9.05721,7.44179,6.70305,6.50074,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019147081300616264,
3.90166,0.0149701,3894.44,6.50073,6.75715,7.57184,9.33314,13.3476,19.8222,26.6033,40.9096,89.9855,192.17,63.6889,34.5064,23.7878,18.2559,12.6728,9.05782,7.44207,6.70316,6.50073,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019060246646404266,
4.24536,0.0149325,3894.46,6.50072,6.75708,7.57167,9.33278,13.3467,19.8201,26.5993,40.9001,89.9393,192.119,63.7123,34.5132,23.791,18.2578,12.6736,9.05814,7.44223,6.70323,6.50073,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.019012372940778732,
4.58908,0.0148538,3894.48,6.50071,6.75693,7.57131,9.33202,13.3448,19.8155,26.591,40.88,89.8411,192.037,63.7613,34.5274,23.7976,18.2615,12.6753,9.05884,7.44256,6.70336,6.50072,-1.0,-1.0,-1.0,-1.0,-1.0,4.40157E-7,1.0,0.0,0.018912168219685555,
4.93303,0.0148066,3894.51,6.50108,6.75722,7.57153,9.33209,13.3444,19.814,26.5875,40.8704,89.7884,191.977,63.7871,34.5339,23.8002,18.2628,12.6756,9.05874,7.44233,6.70306,6.50035,-1.0,-1.0,-1.0,-1.0,-1.0,-5.59E-5,1.0,0.0,0.018887938931584358,
5.27696,0.0147169,3894.54,6.50162,6.75762,7.57176,9.33202,13.3434,19.8105,26.5803,40.8512,89.6852,191.886,63.8375,34.5472,23.8057,18.2655,12.6764,9.05876,7.44207,6.70265,6.49979,-1.0,-1.0,-1.0,-1.0,-1.0,-1.4041E-4,1.0,0.0,0.0188275296241045,
5.6555,0.0146745,3894.57,6.50228,6.75823,7.57235,9.33258,13.3438,19.8102,26.5786,40.8446,89.6421,191.823,63.8574,34.5513,23.8068,18.2657,12.676,9.05821,7.44148,6.70203,6.49912,-1.0,-1.0,-1.0,-1.0,-1.0,-2.437E-4,1.0,0.0,0.01883930154144764,
5.99969,0.0145329,3894.6,6.50288,6.7586,7.57242,9.3321,13.3416,19.804,26.5662,40.8126,89.4763,191.691,63.9399,34.5736,23.8164,18.2707,12.6778,9.0586,7.44137,6.70164,6.49849,-1.0,-1.0,-1.0,-1.0,-1.0,-3.37527E-4,1.0,0.0,0.018718743696808815,
6.34392,0.0145085,3894.64,6.50349,6.75919,7.57302,9.33273,13.3423,19.8044,26.5661,40.8103,89.4548,191.64,63.9491,34.5747,23.8162,18.2702,12.6772,9.05796,7.44077,6.70105,6.49788,-1.0,-1.0,-1.0,-1.0,-1.0,-4.31428E-4,1.0,0.0,0.01874745450913906,
