frontdistances1,frontdistances2,frontdistances3,frontdistances4,frontdistances5,frontdistances6,frontdistances7,frontdistances8,frontdistances9,frontdistances10,frontdistances11,frontdistances12,frontdistances13,frontdistances14,frontdistances15,frontdistances16,frontdistances17,frontdistances18,frontdistances19,Speed,accelerate,brake,steering,target speed,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.5001,7.4903,10.0697,12.9207,15.2642,18.8213,24.7858,36.6932,71.6696,20.0056,77.7359,38.2017,25.4515,19.192,15.4984,13.0805,10.1552,7.52096,6.49999,0.0182273,1.0,0.0,0.006302338517307611,145.33070503883647,
6.50011,7.48796,10.0632,12.9086,15.2466,18.7935,24.7362,36.5825,71.2436,20.0048,78.2438,38.3226,25.5041,19.2211,15.5167,13.0929,10.1618,7.52335,6.5,0.0335725,1.0,0.0,0.007269055704705223,145.40109411281162,
6.50011,7.48839,10.0644,12.9108,15.2498,18.7986,24.7453,36.6028,71.3216,20.0,78.1499,38.3003,25.4944,19.2158,15.5133,13.0906,10.1606,7.52291,6.5,0.767492,1.0,0.0,0.0070914302004555585,145.38311978405764,
6.50011,7.48832,10.0642,12.9104,15.2493,18.7977,24.7438,36.5993,71.3082,19.98578,78.166,38.3041,25.496,19.2167,15.5139,13.091,10.1608,7.52299,6.5,1.67998,1.0,0.0,0.007122557900638195,145.37309949322258,
6.50011,7.48864,10.0651,12.9121,15.2517,18.8015,24.7506,36.6146,71.3669,19.96106,78.0955,38.2874,25.4888,19.2127,15.5113,13.0893,10.1599,7.52266,6.5,2.65622,1.0,0.0,0.006989895785377842,145.34136469983773,
6.50011,7.4887,10.0653,12.9124,15.2522,18.8023,24.7519,36.6174,71.3777,19.92572,78.0825,38.2843,25.4875,19.2119,15.5109,13.089,10.1597,7.5226,6.49999,3.67791,1.0,0.0,0.006966735902316959,145.30872879377756,
6.5001,7.48899,10.0661,12.9139,15.2544,18.8057,24.7581,36.6313,71.431,19.87866,78.0189,38.2692,25.4809,19.2083,15.5086,13.0874,10.1589,7.5223,6.49999,4.73117,1.0,0.0,0.006847618549505515,145.25887013260785,
6.5001,7.4891,10.0664,12.9145,15.2552,18.807,24.7604,36.6364,71.4507,19.81982,77.9953,38.2636,25.4784,19.2069,15.5077,13.0868,10.1586,7.52219,6.49999,5.80195,1.0,0.0,0.0068051668016140335,145.20432643781166,
6.5001,7.48927,10.0669,12.9154,15.2565,18.8091,24.764,36.6445,71.4821,19.74938,77.9579,38.2546,25.4746,19.2048,15.5064,13.0859,10.1581,7.52201,6.49999,6.87849,1.0,0.0,0.006736710684280531,145.13787300438239,
6.5001,7.48951,10.0675,12.9166,15.2583,18.8119,24.769,36.6558,71.5255,19.66742,77.9065,38.2424,25.4692,19.2018,15.5045,13.0847,10.1574,7.52177,6.49999,7.93123,1.0,0.0,0.006641670053752041,145.05966529010635,
6.5001,7.48978,10.0683,12.918,15.2603,18.8151,24.7748,36.6687,71.5752,19.5766,77.8475,38.2283,25.4631,19.1985,15.5024,13.0832,10.1567,7.52149,6.49999,8.90963,1.0,0.0,0.006532449067248628,144.9726284975054,
6.5001,7.49002,10.069,12.9192,15.2621,18.818,24.7799,36.6802,71.6193,19.48016,77.7952,38.2159,25.4577,19.1955,15.5005,13.0819,10.156,7.52125,6.49999,9.8573,1.0,0.0,0.006436089321987997,144.88166082963394,
6.5001,7.49026,10.0696,12.9205,15.2639,18.8208,24.7849,36.6912,71.6621,19.3783,77.7449,38.2038,25.4524,19.1926,15.4987,13.0807,10.1553,7.52101,6.49999,10.7667,1.0,0.0,0.0063432296844408865,144.7865845078361,
6.5001,7.49045,10.0701,12.9214,15.2653,18.823,24.7888,36.6999,71.6956,19.26008,77.7055,38.1944,25.4483,19.1903,15.4973,13.0797,10.1548,7.52082,6.49998,11.7651,1.0,0.0,0.006271883017780914,144.67867396434113,
6.5001,7.49072,10.0709,12.9228,15.2674,18.8263,24.7947,36.7131,71.7463,19.14722,77.6459,38.1802,25.4421,19.1868,15.4951,13.0782,10.154,7.52053,6.49998,12.663,1.0,0.0,0.0061612826887459315,144.57282084292711,
6.5001,7.49109,10.0719,12.9247,15.2702,18.8306,24.8025,36.7305,71.8137,19.02948,77.5672,38.1613,25.4339,19.1823,15.4922,13.0763,10.153,7.52016,6.49998,13.546,1.0,0.0,0.006013368380762173,144.46063881266747,
6.5001,7.49144,10.0729,12.9266,15.2729,18.8349,24.81,36.7474,71.8793,18.90662,77.4907,38.143,25.4259,19.1779,15.4895,13.0744,10.1519,7.5198,6.49997,14.418,1.0,0.0,0.005869574901409869,144.34435428194013,
6.50009,7.4918,10.0739,12.9284,15.2755,18.8391,24.8175,36.7641,71.9439,18.77886,77.4157,38.125,25.4181,19.1735,15.4867,13.0725,10.1509,7.51944,6.49997,15.2641,1.0,0.0,0.005728318687907915,144.22424260093518,
6.50009,7.49226,10.0751,12.9308,15.279,18.8446,24.8274,36.7862,72.0295,18.64826,77.3168,38.1013,25.4077,19.1678,15.4831,13.0701,10.1496,7.51897,6.49997,15.8263,1.0,0.0,0.005539974635879486,144.0991435939323,
6.50009,7.49258,10.076,12.9325,15.2814,18.8484,24.8342,36.8016,72.0894,18.51636,77.2478,38.0848,25.4005,19.1638,15.4806,13.0684,10.1487,7.51864,6.49997,16.3701,1.0,0.0,0.005409516421672205,143.97656088276037,
6.50009,7.49293,10.077,12.9343,15.2841,18.8526,24.8416,36.8182,72.1536,18.38354,77.1742,38.067,25.3928,19.1595,15.4779,13.0665,10.1477,7.51829,6.49997,16.9056,1.0,0.0,0.005269533538821056,143.85291673770257,
6.50009,7.49323,10.0778,12.9358,15.2863,18.8562,24.848,36.8325,72.2092,18.24982,77.1107,38.0518,25.3861,19.1558,15.4756,13.0649,10.1469,7.51798,6.49997,17.4248,1.0,0.0,0.005148935289235738,143.72979179992538,
6.50008,7.49365,10.079,12.938,15.2896,18.8612,24.8571,36.8527,72.2881,18.11518,77.0208,38.0301,25.3767,19.1506,15.4723,13.0627,10.1457,7.51755,6.49997,17.9378,1.0,0.0,0.00497599747033744,143.6031770604956,
6.50008,7.49404,10.0801,12.9401,15.2926,18.866,24.8655,36.8717,72.3619,17.97992,76.9373,38.0099,25.3679,19.1457,15.4692,13.0606,10.1446,7.51715,6.49996,18.4247,1.0,0.0,0.004814836593970227,143.47714904797206,
6.50008,7.49452,10.0814,12.9425,15.2961,18.8716,24.8756,36.8944,72.4504,17.84412,76.8373,37.9858,25.3573,19.1399,15.4655,13.0581,10.1432,7.51667,6.49996,18.8967,1.0,0.0,0.004620596142667152,143.3490921151598,
6.50008,7.49491,10.0825,12.9446,15.2991,18.8763,24.884,36.9132,72.5241,17.69416,76.7546,37.9658,25.3486,19.135,15.4625,13.056,10.1421,7.51627,6.49996,19.4094,1.0,0.0,0.004460164493394784,143.21089094844314,
6.50008,7.49524,10.0834,12.9462,15.3016,18.8802,24.891,36.9288,72.5848,17.55744,76.6867,37.9494,25.3414,19.131,15.4599,13.0543,10.1412,7.51594,6.49996,19.8822,1.0,0.0,0.004328364859700745,143.08576482515653,
6.50008,7.49561,10.0845,12.9482,15.3044,18.8847,24.899,36.9468,72.6554,17.42042,76.6081,37.9303,25.333,19.1264,15.457,13.0523,10.1401,7.51556,6.49996,20.3536,1.0,0.0,0.004174606092417159,142.9596823097748,
6.50007,7.49598,10.0855,12.9501,15.3072,18.8892,24.907,36.9647,72.7252,17.28302,76.5305,37.9115,25.3248,19.1218,15.4542,13.0504,10.1391,7.51518,6.49996,20.8213,1.0,0.0,0.004022482958925205,142.83344512422445,
6.50007,7.49644,10.0868,12.9525,15.3107,18.8946,24.9168,36.9867,72.8115,17.14556,76.4352,37.8884,25.3147,19.1162,15.4506,13.0479,10.1378,7.51472,6.49996,21.2728,1.0,0.0,0.003833936241166206,142.7061116603133,
6.50007,7.49685,10.0879,12.9546,15.3138,18.8996,24.9256,37.0066,72.8894,17.00794,76.3494,37.8675,25.3055,19.1111,15.4474,13.0458,10.1367,7.5143,6.49996,21.7203,1.0,0.0,0.0036639871544880613,142.57959594110196,
6.50007,7.49732,10.0892,12.957,15.3174,18.9051,24.9355,37.0289,72.9773,16.87012,76.2532,37.8441,25.2953,19.1055,15.4438,13.0433,10.1353,7.51383,6.49995,22.1283,1.0,0.0,0.0034721270598439555,142.45255721201138,
6.50007,7.49771,10.0903,12.959,15.3203,18.9098,24.9439,37.0477,73.0513,16.7331,76.1726,37.8245,25.2867,19.1007,15.4408,13.0413,10.1342,7.51344,6.49995,22.4644,1.0,0.0,0.00331116891169902,142.32768967381784,
6.50007,7.49806,10.0913,12.9609,15.323,18.914,24.9514,37.0646,73.1176,16.59742,76.1006,37.8068,25.2789,19.0964,15.4381,13.0394,10.1333,7.51309,6.49995,22.7669,1.0,0.0,0.003167191435030467,142.20476936409506,
6.50007,7.49841,10.0923,12.9627,15.3257,18.9183,24.959,37.0818,73.1853,16.4632,76.0274,37.789,25.2711,19.092,15.4354,13.0376,10.1323,7.51273,6.49995,23.0548,1.0,0.0,0.003020171245206836,142.08329152744028,
6.50007,7.49874,10.0932,12.9644,15.3282,18.9222,24.9661,37.0976,73.2476,16.33074,75.9599,37.7725,25.2639,19.088,15.4328,13.0358,10.1313,7.5124,6.49995,23.3472,1.0,0.0,0.002884668528509228,141.96360877265377,
